[sudo] password for deepsaint: Downloading py-spy (2.8MiB)
 Downloaded py-spy
Installed 1 package in 8ms
Process 539292: VLLM::EngineCore
Python v3.12.3 (/usr/bin/python3.12)

Thread 539292 (active+gil): "MainThread"
    rocr::core::BusyWaitSignal::WaitRelaxed (libhsa-runtime64.so.1.21.0)
    _init_handles (triton/compiler/compiler.py:475)
    launch_metadata (triton/compiler/compiler.py:491)
    run (triton/runtime/jit.py:743)
    <lambda> (triton/runtime/jit.py:370)
    invoke_fused_moe_wna16_triton_kernel (vllm/model_executor/layers/fused_moe/fused_moe.py:696)
    dispatch_fused_moe_kernel (vllm/model_executor/layers/fused_moe/fused_moe.py:911)
    fused_experts_impl (vllm/model_executor/layers/fused_moe/fused_moe.py:1726)
    fused_experts_op (vllm/model_executor/layers/fused_moe/fused_moe.py:1415)
    __call__ (torch/_ops.py:1269)
    fused_experts (vllm/model_executor/layers/fused_moe/fused_moe.py:1544)
    apply (vllm/model_executor/layers/quantization/moe_wna16.py:353)
    forward_modular (vllm/model_executor/layers/fused_moe/routed_experts.py:1175)
    _apply_quant_method (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:574)
    _forward_impl (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:830)
    _moe_forward (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:127)
    __call__ (torch/_ops.py:1269)
    forward (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:687)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/qwen3_moe.py:232)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/qwen3_moe.py:428)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/qwen3_moe.py:510)
    __call__ (vllm/compilation/decorators.py:516)
    forward (vllm/model_executor/models/qwen3_moe.py:644)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3812)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4366)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1128)
    decorate_context (torch/utils/_contextlib.py:124)
    warmup_tmh_physical_kernels (vllm/v1/worker/gpu/tmh_physical_warmup.py:194)
    decorate_context (torch/utils/_contextlib.py:124)
    compile_or_warm_up_model (vllm/v1/worker/gpu_worker.py:880)
    sync_wrapper (vllm/tracing/otel.py:178)
    run_method (vllm/v1/serial_utils.py:510)
    collective_rpc (vllm/v1/executor/uniproc_executor.py:92)
    initialize_from_config (vllm/v1/executor/abstract.py:124)
    _initialize_kv_caches (vllm/v1/engine/core.py:321)
    sync_wrapper (vllm/tracing/otel.py:178)
    __init__ (vllm/v1/engine/core.py:133)
    __init__ (vllm/v1/engine/core.py:966)
    sync_wrapper (vllm/tracing/otel.py:178)
    run_engine_core (vllm/v1/engine/core.py:1200)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 539588 (idle): "Thread-1 (_report_usage_worker)"
    clock_nanosleep (libc.so.6)
    _report_continuous_usage (vllm/usage/usage_lib.py:256)
    _report_usage_worker (vllm/usage/usage_lib.py:174)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
    0x71674a89caa4 (libc.so.6)
    0x71674a929c6c (libc.so.6)
Thread 539612 (idle): "tqdm_monitor"
    0x71674a898d71 (libc.so.6)
    pthread_cond_timedwait (libc.so.6)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
    0x71674a89caa4 (libc.so.6)
    0x71674a929c6c (libc.so.6)
Thread 539614 (idle): "tqdm_monitor"
    0x71674a898d71 (libc.so.6)
    pthread_cond_timedwait (libc.so.6)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
    0x71674a89caa4 (libc.so.6)
    0x71674a929c6c (libc.so.6)
